CELLNUM,SCNUM,BNDLW, APCLD,FILE,XLOC,YLOC,KINOB,KINOT,PERI,OUT,DIST,DV,CLASS
841,,190,298,69,4037,8944,1,0,0,0,2114.5,8574,2
842,17,85,170,69,4142,9217,1,1,0,0,2199.1,8847,3
843,,190,328,69,3971,9424,1,0,0,0,2036.5,9054,2
844,23,132,261,69,3959,9706,1,0,0,0,2037.3,9336,2
845,,200,317,69,4115,9988,1,0,0,0,2191.4,9618,2
846,,120,219,69,4301,10291,1,0,0,0,2288.7,9921,2
847,49,189,303,69,4541,10177,1,0,0,0,2547.2,9807,2
848,28,164,300,69,4403,9844,1,0,0,0,2487.1,9474,2
849,,94,210,69,4220,9562,1,0,0,0,2299.9,9192,2
850,42,207,308,69,4436,9406,1,0,0,0,2498.7,9036,2
851,,178,288,69,4400,9004,1,0,0,0,2468.1,8634,2
852,25,129,228,69,4742,9196,1,0,0,0,2799.3,8826,2
853,13,69,113,69,4709,9463,0,0,0,0,2775.1,9093,0
854,,160,316,69,4670,9700,1,0,0,0,2748.2,9330,2
855,38,141,216,69,4760,9967,1,0,0,0,2811.6,9597,2
856,36,59,111,69,4850,10288,1,0,0,0,2829.5,9918,2
857,35,89,150,69,5162,10264,1,1,0,0,3141.4,9894,3
858,48,170,294,69,5087,9934,1,0,0,0,3135.6,9564,2
859,44,176,308,69,4964,9511,1,0,0,0,3033.3,9141,2
860,43,168,280,69,5222,9355,1,0,0,0,3281.1,8985,2
861,30,100,185,69,5288,9097,1,0,0,0,3348,8727,2
862,,180,320,69,5051,8998,1,0,0,0,3117.3,8628,2
863,,74,137,69,3818,10135,1,1,0,0,1862.4,9765,3
864,49,176,275,70,5552,9259,1,0,0,0,3609.1,8889,2
865,,91,202,70,5612,9529,1,0,0,0,3676.6,9159,2
866,32,134,226,70,5381,9676,1,1,0,0,3459,9306,3
867,44,165,292,70,5426,9958,1,0,0,0,3437.7,9588,2
868,38,160,268,70,5537,10243,1,0,0,0,3147.9,9873,2
869,20,78,154,70,5804,10030,1,1,0,0,3153,9660,3
870,57,177,292,70,6275,10237,1,0,0,0,2728.5,9867,2
871,42,169,304,70,6044,9910,1,0,0,0,3126.8,9540,2
872,37,138,251,70,6119,9622,1,0,0,0,3346.1,9252,2
873,41,187,275,70,5918,9388,1,0,0,0,3645.6,9018,2
874,42,155,265,70,5870,9013,1,0,0,0,3933.4,8643,2
875,30,94,207,70,6170,9289,1,0,0,0,3627.6,8919,2
876,44,186,304,70,6332,9043,1,0,0,0,3754.2,8673,2
877,,169,295,70,6446,9400,1,0,0,0,3403,9030,2
878,41,131,244,70,6395,9886,1,0,0,0,2990.3,9516,2
879,28,84,174,70,6554,10135,1,1,0,0,2698.8,9765,3
880,42,191,343,70,6887,10150,1,0,0,0,2546.5,9780,2
881,64,191,311,70,6668,9772,1,0,0,0,2975.1,9402,2
882,42,162,303,70,6872,9439,1,0,0,0,3118.5,9069,2
883,31,134,248,70,6683,9091,1,0,0,0,3513.2,8721,2
884,24,94,191,71,7169,9043,1,0,0,0,3317.1,8673,2
885,47,183,325,71,7334,9310,1,0,0,0,3005.3,8940,2
886,32,123,239,71,7250,9637,1,0,0,0,2752.2,9267,2
887,32,158,227,71,7043,9823,1,0,0,0,2704.9,9453,2
888,32,79,143,71,7166,10051,1,1,0,0,2447.8,9681,3
889,34,103,219,71,7058,10396,1,1,0,0,2249.8,10026,3
890,41,165,286,71,7331,10336,1,0,0,0,2120.4,9966,2
891,47,206,343,71,7493,9985,1,0,0,0,2330.1,9615,2
892,30,99,218,71,7565,9655,1,1,0,0,2595.9,9285,3
893,41,181,317,71,7781,9436,1,1,0,0,2726,9066,3
894,,132,243,71,7718,9061,1,0,0,0,3103.1,8691,2
895,27,152,255,71,7910,9190,1,0,0,0,2928.7,8820,2
896,33,173,297,71,7784,9892,1,0,0,0,2293.9,9522,2
897,,87,172,71,7976,10135,1,1,0,0,2000.8,9765,3
898,43,179,298,71,8231,10360,1,0,0,0,1716.5,9990,2
899,19,110,214,71,8219,10018,1,0,0,0,2054.1,9648,2
900,32,187,323,71,8096,9742,1,0,0,0,2349,9372,2
901,33,154,244,71,8324,9490,1,0,0,0,2555.2,9120,2
902,,183,314,71,8267,9142,1,0,0,0,2907.7,8772,2
903,,183,316,71,8645,9157,1,0,0,0,2846,8787,2
904,,180,323,71,8474,9913,1,0,0,0,2112.4,9543,2
905,,150,271,71,8525,10282,1,0,0,0,1740,9912,2
906,,104,189,72,8747,10087,1,0,0,0,1912.1,9717,2
907,,170,296,72,9026,10246,1,0,0,0,1764.9,9876,2
908,,173,302,72,8948,9826,1,0,0,0,2176.2,9456,2
909,,163,291,72,8741,9565,1,0,0,0,2434.1,9195,2
910,17,85,166,72,8870,9340,1,1,0,0,2658.6,8970,3
911,,117,245,72,8945,8953,1,0,0,0,3038.6,8583,2
912,32,185,332,72,9191,9172,1,0,0,0,2779.4,8802,2
913,,161,278,72,9212,9487,1,0,0,0,2464.7,9117,2
914,,118,215,72,9359,9742,1,0,0,0,2192.9,9372,2
915,,187,321,72,9353,10060,1,0,0,0,1877.6,9690,2
916,30,171,283,72,9611,10048,1,0,0,0,1875.2,9678,2
917,22,108,229,72,9902,10375,1,0,0,0,1579.7,10005,2
918,,82,183,72,9890,9988,1,0,0,0,1958.6,9618,2
919,,185,321,72,9806,9622,1,0,0,0,2311.4,9252,2
920,,169,330,72,9590,9415,1,0,0,0,2508,9045,2
921,,181,309,72,9506,9058,1,0,0,0,2866.1,8688,2
922,,192,325,72,9950,8953,1,0,0,0,2992.1,8583,2
923,,103,219,72,9980,9244,1,0,0,0,2707.7,8874,2
924,,155,277,72,10103,9640,1,0,0,0,2340.6,9270,2
925,,201,323,72,10247,10054,1,0,0,0,1982.1,9684,2
926,,162,300,72,10202,10345,1,0,0,0,1693.6,9975,2
927,,175,305,72,10385,9568,0,0,0,0,2486.5,9198,0
928,,200,344,72,10328,9190,1,0,0,0,2831.7,8820,2
929,,141,266,73,10583,8977,1,0,0,0,3109.8,8607,2
930,,184,299,73,10754,9247,1,0,0,0,2919.4,8877,2
931,,163,273,73,10673,9709,1,0,0,0,2466,9339,2
932,,198,332,73,10712,10099,1,0,0,0,2143,9729,2
933,,184,333,73,11045,10318,1,0,0,0,2043.5,9948,2
934,,176,290,73,11018,9940,1,0,0,0,2408.5,9570,2
935,,179,343,73,11024,9568,1,0,0,0,2758.8,9198,2
936,,177,319,73,11096,9127,1,0,0,0,3177.2,8757,2
937,,99,191,73,11282,9436,1,1,0,0,2956.4,9066,3
938,,167,292,73,11381,9799,1,0,0,0,2632.9,9429,2
939,,177,311,73,11429,10288,1,0,0,0,2189.5,9918,2
940,,169,336,73,11714,9946,1,0,0,0,2618,9576,2
941,,156,272,73,11678,9571,1,0,0,0,2947.5,9201,2
942,,193,362,73,11567,9199,1,0,0,0,3261.1,8829,2
943,,190,333,73,11927,8989,1,0,0,0,3580.4,8619,2
944,,195,324,73,11987,9394,1,0,0,0,3233.8,9024,2
945,,173,314,73,12032,10057,1,0,0,0,2675.5,9687,2
946,,145,274,74,12326,10102,1,0,0,0,2807.3,9732,2
947,,201,365,74,12248,9715,1,0,0,0,3080,9345,2
948,,193,331,74,12419,9262,1,0,0,0,3555.2,8892,2
949,,203,356,74,12716,9460,1,0,0,0,3556.2,9090,2
950,37,193,345,74,12671,9883,1,0,0,0,3180,9513,2
951,,179,337,74,12932,10102,1,0,0,0,3168.2,9732,2
952,,184,297,74,13118,9754,1,0,0,0,3553.8,9384,2
953,,102,259,74,12974,9535,1,0,0,0,3639.1,9165,2
954,,182,337,74,12920,9082,1,0,0,0,3981.7,8712,2
955,,176,339,74,13328,9319,1,0,0,0,3774.1,8949,2
956,36,187,324,74,13484,9694,1,0,0,0,3548.6,9324,2
957,32,189,360,74,13295,10171,1,0,0,0,3369.8,9801,2
958,,187,309,74,13595,10291,1,0,0,0,3239.9,9921,2
959,30,175,292,74,13778,9895,1,0,0,0,3220.8,9525,2
960,,185,350,74,13799,9208,1,0,0,0,3350.2,8838,2
961,43,150,309,74,13583,9058,1,0,0,0,3602.2,8688,2
962,47,195,366,75,13970,9475,1,0,0,0,3113.5,9105,2
963,,170,318,75,13973,10210,1,0,0,0,2940.7,9840,2
964,,174,337,75,14378,10318,1,0,0,0,2527.9,9948,2
965,,179,300,75,14300,9982,1,0,0,0,2691.8,9612,2
966,,184,330,75,14249,9664,1,0,0,0,2800,9294,2
967,,183,325,75,14336,9145,1,0,0,0,2865.7,8775,2
968,40,163,285,75,14687,8995,1,0,0,0,2610.2,8625,2
969,47,174,334,75,14588,9472,1,0,0,0,2518.4,9102,2
970,43,185,312,75,14588,9838,1,0,0,0,2435.5,9468,2
971,,168,283,75,14732,10366,1,0,0,0,2191,9996,2
972,44,139,293,75,14894,9952,1,0,0,0,2116.5,9582,2
973,40,182,323,75,15011,9688,1,0,0,0,2052.1,9318,2
974,43,191,345,75,14975,9328,1,1,0,0,2205.7,8958,3
975,56,188,337,75,15383,9160,1,0,0,0,1926.3,8790,2
976,50,207,330,75,15413,9565,1,0,0,0,1709.8,9195,2
977,42,197,340,75,15221,10195,1,1,0,0,1747.4,9825,3
978,50,210,367,76,15440,9895,1,0,0,0,1586.8,9525,2
979,49,200,354,76,15722,10297,1,0,0,0,1236.5,9927,2
980,48,203,366,76,15842,9772,1,0,0,0,1234.6,9402,2
981,40,198,345,76,15722,9244,1,0,0,0,1585.9,8874,2
982,40,188,349,76,16190,8959,1,0,0,0,1235.3,8589,2
983,54,186,391,76,16070,9391,1,0,0,0,1208.2,9021,2
984,35,209,400,76,16046,10042,1,0,0,0,963.8,9672,2
985,32,203,390,76,16220,10225,1,0,0,0,770.7,9855,2
986,63,167,320,76,16718,10240,0,1,0,0,277,9870,1
987,56,178,376,76,16436,9829,1,0,0,0,679.1,9459,2
988,39,174,354,76,16319,9577,1,0,0,0,908.8,9207,2
989,47,177,301,76,16688,9094,1,0,0,0,720.2,8724,2
990,20,68,131,76,17138,9169,0,0,0,0,283.2,8799,0
991,55,138,304,76,16961,9409,0,1,0,0,411.4,9039,1
992,14,72,207,76,16832,9580,0,1,0,0,451.7,9210,1
993,46,146,278,76,16802,9838,0,1,0,0,379.2,9468,1
994,48,118,174,76,17018,9949,0,1,0,0,181.1,9579,1
995,60,142,222,76,17180,9868,0,0,1,0,0,9498,0
996,32,90,159,76,16994,10216,0,0,1,0,0,9846,0
997,51,105,197,77,17366,9337,0,0,1,0,0,8967,0
998,46,103,185,78,17576,10747,0,0,0,1,-618.6,10377,0
999,19,80,115,78,16973,10609,0,1,1,0,0,10239,1
1000,51,127,186,78,16991,11020,0,1,1,0,0,10650,1
1001,40,101,161,79,16793,10852,0,1,0,0,259.7,10482,1
1002,55,143,214,79,16943,10492,0,1,1,0,0,10122,1
1003,39,160,320,79,16490,10525,0,0,0,0,454.2,10155,0
1004,43,182,392,79,16409,10768,0,1,0,0,586,10398,1
1005,75,156,300,79,16481,11137,1,1,0,0,328.8,10767,3
1006,26,102,138,79,16655,11416,0,1,1,0,0,11046,1
1007,39,74,118,79,16550,11689,0,0,1,0,0,11319,0
1008,47,104,168,79,16424,11677,0,1,0,0,126.6,11307,1
1009,69,135,253,79,16166,11818,0,1,0,0,253.2,11448,1
1010,57,126,271,79,16313,11473,1,1,0,0,320.7,11103,3
1011,44,166,311,79,15911,11780,1,0,0,0,490.9,11410,2
1012,66,171,305,79,15953,11365,1,0,0,0,679.3,10995,2
1013,46,187,346,79,16061,11032,1,0,0,0,707.3,10662,2
1014,25,168,299,79,16100,10540,1,0,0,0,844.4,10170,2
1015,48,184,358,79,15809,10747,1,0,0,0,1078.6,10377,2
1016,44,173,296,79,15443,10591,1,0,0,0,1466.1,10221,2
1017,43,186,347,79,15428,11041,1,0,0,0,1283,10671,2
1018,49,195,342,79,15587,11329,1,0,0,0,1011,10959,2
1019,39,152,303,79,15680,11632,1,0,0,0,763.5,11262,2
1020,36,181,263,79,15323,11638,1,0,0,0,1091,11268,2
1021,,197,332,80,14930,11626,1,0,0,0,1444.8,11256,2
1022,64,172,300,80,15005,11263,1,0,0,0,1532.6,10893,2
1023,47,197,361,80,15140,10942,1,0,0,0,1587.4,10572,2
1024,50,211,395,80,15032,10528,1,0,0,0,1850,10158,2
1025,,170,301,80,14807,10762,1,0,0,0,1960.3,10392,2
1026,,173,320,80,14705,11320,1,0,0,0,1781,10950,2
1027,,188,335,80,14294,11674,1,0,0,0,1870.4,11304,2
1028,,186,295,80,14207,11278,1,0,0,0,2190.4,10908,2
1029,,167,263,80,14522,11122,1,0,0,0,2027.9,10752,2
1030,,166,275,80,14432,10693,1,0,0,0,2318.1,10323,2
1031,,175,327,80,13952,10546,1,0,0,0,2802.5,10176,2
1032,43,195,338,80,13973,10882,1,0,0,0,2626.9,10512,2
1033,,182,321,80,13820,11239,1,0,0,0,2510.7,10869,2
1034,,173,375,80,13814,11518,1,0,0,0,2355.4,11148,2
1035,,181,320,81,13553,10831,1,1,0,0,2975.8,10461,3
1036,,184,337,81,13241,10576,1,0,0,0,3062.7,10206,2
1037,39,172,290,81,13103,10939,1,0,0,0,2735.3,10569,2
1038,,164,339,81,13196,11236,1,0,0,0,2660.1,10866,2
1039,,163,301,81,13001,11824,1,0,0,0,2099.6,11454,2
1040,,186,308,81,12596,11542,1,0,0,0,1986.8,11172,2
1041,,175,324,81,12833,11242,1,0,0,0,2343,10872,2
1042,,197,332,81,12752,10873,1,0,0,0,2496.5,10503,2
1043,,181,327,81,12827,10483,1,0,0,0,2817.2,10113,2
1044,,198,360,81,12443,10399,1,0,0,0,2628.7,10029,2
1045,,173,303,81,12347,10855,1,0,0,0,2216.8,10485,2
1046,,182,328,81,12329,11284,1,0,0,0,1908.4,10914,2
1047,,188,316,81,12215,11716,1,0,0,0,1569.2,11346,2
1048,,147,277,81,11999,11365,1,0,0,0,1608.1,10995,2
1049,,165,302,81,12050,10651,1,0,0,0,2195.9,10281,2
1050,,195,335,82,11771,10444,1,0,0,0,2208.9,10074,2
1051,,185,308,82,11861,11002,1,0,0,0,1799,10632,2
1052,,172,324,82,11858,11776,1,0,0,0,1235.3,11406,2
1053,,185,341,82,11627,11446,1,0,0,0,1301.4,11076,2
1054,,94,219,82,11477,11206,1,0,0,0,1416.8,10836,2
1055,,161,305,82,11405,10930,1,0,0,0,1603.2,10560,2
1056,,122,244,82,11483,10597,1,0,0,0,1932.3,10227,2
1057,,181,303,82,11171,10714,1,0,0,0,1698.8,10344,2
1058,25,172,339,82,11216,11455,1,0,0,0,1060.3,11085,2
1059,,138,265,82,10847,11536,1,0,0,0,815.9,11166,2
1060,,170,387,82,10973,11275,1,0,0,0,1103.9,10905,2
1061,,217,320,82,10757,10987,1,0,0,0,1333.6,10617,2
1062,,149,258,82,10760,10582,1,0,0,0,1736.4,10212,2
1063,,205,341,82,10427,10561,1,0,0,0,1600.2,10191,2
1064,,143,271,82,10565,10816,1,0,0,0,1477.1,10446,2
1065,,166,297,82,10325,11038,1,0,0,0,1152.3,10668,2
1066,35,170,312,82,10412,11341,1,0,0,0,985,10971,2
1067,,137,304,82,10547,11596,1,0,0,0,715.2,11226,2
1068,,106,240,82,10226,11698,1,0,0,0,641,11328,2
1069,,118,177,83,9971,11788,0,1,0,0,407,11418,1
1070,,124,270,83,9809,11473,0,0,0,0,501.8,11103,0
1071,,102,162,83,10097,11413,1,1,0,0,721.2,11043,3
1072,,161,291,83,9947,11155,1,0,0,0,848.2,10785,2
1073,,152,283,83,9668,10486,1,0,0,0,1439.3,10116,2
1074,,158,308,83,9644,10981,1,0,0,0,943.7,10611,2
1075,,81,167,83,9488,11416,1,0,0,0,516.6,11046,2
1076,33,121,283,83,9254,11662,0,1,0,0,369.5,11292,1
1077,,124,239,83,9311,11221,0,0,0,0,754.3,10851,0
1078,,169,317,83,9434,10864,1,0,0,0,1070,10494,2
1079,,175,301,83,9371,10474,1,0,0,0,1465,10104,2
1080,,168,337,83,9077,10675,1,0,0,0,1348.2,10305,2
1081,31,113,208,83,9056,11050,0,0,0,0,978.6,10680,0
1082,,129,229,83,8993,11605,0,0,0,0,432.3,11235,0
1083,56,134,238,83,8714,11623,0,1,0,0,387.8,11253,1
1084,,75,169,83,8900,11035,1,1,0,0,966.9,10665,3
1085,,170,302,83,8732,10588,1,0,0,0,1412.3,10218,2
1086,,109,208,84,8300,10621,1,0,0,0,1446.8,10251,2
1087,,176,310,84,8042,10657,1,0,0,0,1487.4,10287,2
1088,,74,97,84,8141,10867,0,0,0,0,1255.7,10497,0
1089,,158,246,84,8351,10951,1,0,0,0,1113.5,10581,2
1090,37,95,137,84,8246,11245,1,0,0,0,866.3,10875,2
1091,,92,167,84,8495,11239,1,1,0,0,804.5,10869,3
1092,48,132,198,84,8360,11461,0,1,0,0,622.9,11091,1
1093,,101,205,84,8150,11512,0,1,0,0,689.5,11142,1
1094,,133,215,84,7922,11800,1,1,0,0,715.4,11430,3
1095,28,97,174,84,7883,11458,1,1,0,0,919.3,11088,3
1096,24,107,239,84,7859,10870,1,0,0,0,1380.8,10500,2
1097,56,193,326,84,7724,10462,1,0,0,0,1800.8,10092,2
1098,27,114,229,84,7481,10612,1,0,0,0,1810,10242,2
1099,,193,326,84,7280,10849,1,0,0,0,1773.6,10479,2
1100,,182,301,84,7658,11011,1,0,0,0,1390.8,10641,2
1101,17,107,187,84,7415,11137,1,1,0,0,1485.6,10767,3
1102,41,141,251,84,7538,11497,1,0,0,0,1129.4,11127,2
1103,44,157,256,84,7334,11674,1,1,0,0,986.2,11304,3
1104,,123,209,84,7058,11731,1,1,0,0,1042.9,11361,3
1105,26,91,192,84,7193,11380,1,1,0,0,1308.3,11010,3
1106,,179,311,84,7052,1110,1,1,0,0,285.6,740,3
1107,41,122,219,84,6995,10624,1,1,0,0,2089,10254,3
1108,41,169,274,85,6677,10444,1,0,0,0,2366.3,10074,2
1109,54,197,330,85,6638,10783,1,0,0,0,2075.8,10413,2
1110,28,67,131,85,6785,11038,1,1,0,0,1781.8,10668,3
1111,37,181,330,85,6860,11359,1,0,0,0,1463.9,10989,2
1112,16,53,105,85,6773,11557,0,1,0,0,1347.7,11187,1
1113,,93,191,85,6563,11677,1,0,0,0,1401.3,11307,2
1114,48,167,284,85,6458,11374,1,0,0,0,1690.5,11004,2
1115,38,134,253,85,6476,11053,1,0,0,0,1929.6,10683,2
1116,33,115,216,85,6323,10504,0,0,0,0,2473.2,10134,0
1117,21,82,162,85,6041,10426,1,1,0,0,2692.7,10056,3
1118,57,185,314,85,6182,10744,1,0,0,0,2352.6,10374,2
1119,44,196,320,85,6068,11095,1,1,0,0,2161.6,10725,3
1120,25,59,104,85,6194,11440,1,1,0,0,1834.9,11070,3
1121,35,155,281,85,6197,11608,1,0,0,0,1695.9,11238,2
1122,53,141,251,85,6080,11842,1,1,0,0,1537.5,11472,3
1123,28,87,152,85,5882,11755,1,1,0,0,1716.6,11385,3
1124,44,181,303,85,5837,11491,1,0,0,0,1963.3,11121,2
1125,34,90,193,85,5795,11137,1,1,0,0,2293.1,10767,3
1126,57,176,252,85,5837,10819,1,1,0,0,2520.4,10449,3
1127,56,201,298,85,5786,10438,1,0,0,0,2838.2,10068,2
1128,,190,297,85,5537,10753,1,0,0,0,2753.2,10383,2
1129,,177,280,85,5573,11242,1,0,0,0,2314.8,10872,2
1130,,122,217,85,5600,11680,1,1,0,0,1913,11310,3
1131,,87,181,85,5288,11824,1,1,0,0,1912.6,11454,3
1132,47,163,290,85,5315,11512,1,0,0,0,2203.1,11142,2
1133,21,75,150,85,5321,11254,1,1,0,0,2420.9,10884,3
1134,29,114,197,85,5324,10960,1,1,0,0,2679.3,10590,3
1135,36,162,295,85,5345,10516,1,1,0,0,3053.5,10146,3
1136,59,169,267,86,5042,10699,1,1,0,0,2985.3,10329,3
1137,36,95,169,86,4991,10972,1,1,0,0,2806.2,10602,3
1138,56,181,298,86,5108,11200,1,1,0,0,2561.5,10830,3
1139,42,175,306,86,5063,11608,1,1,0,0,2166.6,11238,3
1140,54,190,337,86,4598,11626,1,1,0,0,2270.4,11256,3
1141,41,129,242,86,4784,11425,1,1,0,0,2404.4,11055,3
1142,49,177,291,86,4724,11146,1,1,0,0,2606,10776,3
1143,44,135,239,86,4766,10867,1,1,0,0,2711.9,10497,3
1144,51,190,308,86,4724,10465,1,1,0,0,2681.2,10095,3
1145,33,109,240,86,4550,10699,1,0,0,0,2493.4,10329,2
1146,,170,300,86,4307,10612,1,1,0,0,2253.7,10242,3
1147,51,178,285,86,4379,11005,1,1,0,0,2337,10635,3
1148,52,161,261,86,4394,11299,1,1,0,0,2242.2,10929,3
1149,30,79,148,86,4199,11512,1,1,0,0,1980.1,11142,3
1150,24,59,135,86,4304,11746,1,1,0,0,2010.4,11376,3
1151,30,72,120,86,3818,11881,1,1,0,0,1506.3,11511,3
1152,64,174,294,86,3962,11662,1,1,0,0,1705.9,11292,3
1153,56,194,292,86,3899,11359,1,1,0,0,1772.8,10989,3
1154,38,84,154,86,4070,11143,1,1,0,0,2030.1,10773,3
1155,,205,345,86,4055,10843,1,1,0,0,2000.6,10473,3
1156,,188,300,86,4076,10360,1,1,0,0,2054.6,9990,3
1157,,82,185,86,3866,10606,1,1,0,0,1814,10236,3
1158,,180,283,86,3572,10807,1,1,0,0,1516.4,10437,3
1159,,163,268,86,3731,11059,1,1,0,0,1703.9,10689,3
1160,,187,296,86,3557,11326,1,1,0,0,1493.9,10956,3
1161,46,137,216,86,3632,11593,1,1,0,0,1427.5,11223,3
1162,54,188,250,86,3518,11809,1,1,0,0,1238.3,11439,3
1163,59,209,297,87,3059,11773,1,1,0,0,838.9,11403,3
1164,28,96,216,87,3311,11581,1,1,0,0,1154.9,11211,3
1165,14,60,111,87,3317,11371,1,1,0,0,1249.8,11001,3
1166,,120,239,87,3329,11095,1,1,0,0,1320.3,10725,3
1167,,106,224,87,3206,10873,1,1,0,0,1156.6,10503,3
1168,,208,359,87,3347,10522,1,1,0,0,1308.5,10152,3
1169,20,80,164,87,2960,10489,1,1,0,0,937.5,10119,3
1170,,136,277,87,2921,10711,1,1,0,0,864.5,10341,3
1171,,206,323,87,2846,11005,1,1,0,0,832,10635,3
1172,,172,291,87,2972,11263,1,1,0,0,941.2,10893,3
1173,37,147,312,87,2786,11569,1,1,0,0,702,11199,3
1174,,113,214,87,2543,11632,1,1,0,0,462.5,11262,3
1175,,151,248,87,2414,11419,1,1,0,0,365,11049,3
1176,,75,160,87,2654,11260,1,1,0,0,651.2,10890,3
1177,,148,264,87,2396,11140,1,1,0,0,441.7,10770,3
1178,,84,200,87,2531,10873,1,1,0,0,492,10503,3
1179,,178,288,87,2573,10618,1,1,0,0,530.5,10248,3
1180,51,116,232,87,2261,10552,0,1,0,0,278.1,10182,1
1181,,154,242,87,2216,10879,0,1,0,0,210.5,10509,1
1182,,116,211,87,2051,11125,1,1,0,0,202.1,10755,3
1183,55,108,189,87,2009,11353,0,1,1,0,0,10983,1
1184,,106,187,87,2084,11575,0,1,1,0,0,11205,1
1185,,121,199,87,2276,11824,0,1,0,0,314.4,11454,1
1186,25,64,104,87,1991,11788,0,1,0,0,174.6,11418,1
1187,42,70,123,87,1817,11773,0,1,1,0,0,11403,1
1188,49,84,122,87,1850,11146,0,1,1,0,0,10776,1
1189,,127,205,87,2057,10741,1,1,1,0,0,10371,3
1190,36,87,138,87,1934,10435,0,1,1,0,0,10065,1
1191,37,112,154,89,2033,12046,0,1,1,0,0,11676,1
1192,,132,245,89,2351,12223,0,1,1,0,0,11853,1
1193,,91,166,89,2336,12523,0,1,1,0,0,12153,1
1194,,86,152,89,2156,12709,0,1,1,0,0,12339,1
1195,,104,171,89,2360,12913,0,1,1,0,0,12543,1
1196,,105,185,91,2621,13183,0,1,0,0,308.7,12813,1
1197,,110,201,91,2609,12793,0,1,0,0,276.4,12423,1
1198,,70,130,91,2786,12574,0,1,0,0,452.9,12204,1
1199,,150,255,91,2702,12385,1,1,0,0,386.6,12015,3
1200,,165,238,91,2549,11917,1,1,0,0,364.5,11547,3
1201,,95,184,91,2747,11968,1,1,0,0,471,11598,3
1202,,157,270,91,2915,12097,1,1,0,0,577.9,11727,3
1203,,120,184,91,2900,12868,1,1,0,0,541.9,12498,3
1204,,141,220,91,3026,13021,1,1,0,0,594.9,12651,3
1205,,98,176,91,2846,13282,0,1,0,0,289,12912,1
1206,,93,128,91,3071,13306,1,1,0,0,386.7,12936,3
1207,25,54,116,91,3500,13279,1,1,0,0,771.6,12909,3
1208,58,149,253,91,3305,13129,1,1,0,0,679.5,12759,3
1209,43,133,245,91,3644,13060,1,1,0,0,997.7,12690,3
1210,40,111,206,91,3650,12778,1,1,0,0,1170.2,12408,3
1211,56,162,279,91,3416,12637,1,1,0,0,1086,12267,3
1212,,93,167,91,3245,12532,1,1,0,0,909,12162,3
1213,,90,209,91,3113,12385,1,1,0,0,779,12015,3
1214,,187,313,91,3389,12316,1,1,0,0,1042.2,11946,3
1215,53,132,258,91,3185,12076,1,1,0,0,846.9,11706,3
1216,41,91,156,91,3491,12064,1,1,0,0,1151,11694,3
1217,,190,291,92,3831,12081,1,1,0,0,1486.8,11711,3
1218,41,211,325,92,4151,11937,1,0,0,0,1822.6,11567,2
1219,53,159,280,92,4055,12321,1,0,0,0,1706.8,11951,2
1220,31,76,176,92,3779,12465,1,1,0,0,1444.2,12095,3
1221,49,174,295,92,3947,12557,1,1,0,0,1539.1,12187,3
1222,33,85,170,92,3959,12929,1,1,0,0,1278.6,12559,3
1223,43,154,267,92,3955,13137,1,1,0,0,1070.6,12767,3
1224,18,61,93,92,4155,13301,0,1,0,0,924,12931,1
1225,,134,204,92,4495,13253,1,1,0,0,1002.3,12883,3
1226,41,116,187,92,4387,12997,1,1,0,0,1241.3,12627,3
1227,42,159,218,92,4195,12757,1,1,0,0,1467,12387,3
1228,43,114,215,92,4279,12545,1,1,0,0,1649.1,12175,3
1229,74,191,315,92,4423,12265,1,1,0,0,1779.5,11895,3
1230,34,76,177,92,4523,12089,1,1,0,0,1879.4,11719,3
1231,37,110,190,92,4515,11885,1,1,0,0,2065.1,11515,3
1232,,172,253,92,4791,11917,1,1,0,0,1931.2,11547,3
1233,31,71,151,92,4811,12201,1,1,0,0,1657.3,11831,3
1234,37,109,178,92,4935,12445,1,1,0,0,1385.3,12075,3
1235,40,98,190,92,4643,12541,1,1,0,0,1428.2,12171,3
1236,,148,262,92,4599,12769,1,1,0,0,1269.2,12399,3
1237,,133,241,92,4863,12765,1,1,0,0,1123.1,12395,3
1238,37,71,117,92,5003,13017,0,1,0,0,834.8,12647,1
1239,,146,199,92,4811,13185,1,1,0,0,819.9,12815,3
1240,57,162,281,92,5139,12253,1,1,0,0,1518,11883,3
1241,46,145,201,92,5111,11945,1,1,0,0,1826.3,11575,3
1242,63,190,322,93,5501,11989,1,1,0,0,1694.6,11619,3
1243,31,78,143,93,5405,12271,1,1,0,0,1452,11901,3
1244,57,165,287,93,5699,12334,0,1,0,0,1310.9,11964,1
1245,49,140,250,93,5297,12514,1,1,0,0,1238,12144,3
1246,,123,205,93,5585,12625,1,1,0,0,1058.9,12255,3
1247,,100,181,93,5348,12892,1,1,0,0,857.1,12522,3
1248,,125,219,93,5255,13189,1,1,0,0,578.6,12819,3
1249,54,139,231,93,5705,13117,1,1,0,0,554.4,12747,3
1250,43,73,137,93,5717,12913,1,1,0,0,745.8,12543,3
1251,63,161,270,93,5867,12715,1,1,0,0,914.3,12345,3
1252,,129,211,93,6035,12580,1,1,0,0,915.9,12210,3
1253,79,156,273,93,6044,12298,1,1,0,0,1161.8,11928,3
1254,43,100,179,93,6173,12070,1,1,0,0,1294,11700,3
1255,,164,263,93,6530,11959,1,1,0,0,1255.9,11589,3
